scenario,t,pv_pu,wind_pu,pv_MW,wind_MW,pv_curt_MW,wind_curt_MW,grid_import_MW,grid_export_MW,p_el_MW,p_p2a_MW,p_match_MW,h2_prod_kgph,h2_storage_kg,nh3_kgph
1,19,0.000000,0.425000,0.00000000,106.72863180,0.00000000,105.39940205,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,7637.36981447,7912.94957600
1,20,0.000000,0.447000,0.00000000,89.29817159,0.00000000,133.81060754,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,7733.21520899,7912.94957600
1,21,0.000000,0.482000,0.00000000,106.72863180,0.00000000,133.84951482,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,8082.37410882,7912.94957600
1,22,0.000000,0.493000,0.00000000,106.72863180,0.00000000,139.33988746,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,8431.53300866,7912.94957600
1,23,0.000000,0.471000,0.00000000,106.72863180,0.00000000,128.35914218,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,8780.69190849,7912.94957600
1,24,0.000000,0.432000,0.00000000,106.72863180,0.00000000,108.89327554,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,9129.85080833,7912.94957600
1,25,0.000000,0.376000,0.00000000,106.72863180,0.00000000,80.94228756,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,9479.00970817,7912.94957600
1,26,0.000000,0.301000,0.00000000,106.72863180,0.00000000,43.50792864,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,9828.16860800,7912.94957600
1,27,0.000000,0.235000,0.00000000,106.72863180,0.00000000,10.56569280,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10177.32750784,7912.94957600
1,28,0.000000,0.217000,0.00000000,106.72863180,0.00000000,1.58144666,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10526.48640767,7912.94957600
1,29,0.000000,0.192000,0.00000000,95.83195882,0.00000000,0.00000000,0.00000000,0.00000000,84.67503554,95.83195882,91.02477668,1587.43528705,10717.28609456,7912.94957600
1,30,0.000000,0.175000,0.00000000,87.34683747,0.00000000,0.00000000,0.00000000,0.00000000,76.87723089,87.34683747,82.72891645,1462.92139141,10783.57188580,7912.94957600
1,31,0.109000,0.304000,17.43805489,55.50531852,0.00000000,96.22861628,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,10631.66797195,7912.94957600
1,32,0.292000,0.425000,46.71478925,60.01384255,0.00000000,152.11419130,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10980.82687179,7912.94957600
1,33,0.446000,0.369000,71.35204111,35.37659069,0.00000000,148.80045517,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11329.98577162,7912.94957600
1,34,0.553000,0.272000,72.94337341,0.00000000,15.52675829,135.76194166,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,11178.08185777,7912.94957600
1,35,0.614000,0.183000,98.22904315,8.49958865,0.00000000,82.84024710,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11527.24075760,7912.94957600
1,36,0.609000,0.118000,97.42913237,9.29949943,0.00000000,49.59722526,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11876.39965744,7912.94957600
1,37,0.576000,0.082000,92.14972126,14.57891054,0.00000000,26.34932187,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,12225.55855728,7912.94957600
1,38,0.498000,0.070000,79.67111317,27.05751863,0.00000000,7.88121636,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,12574.71745711,7912.94957600
1,39,0.361000,0.078000,2.39428050,0.00000000,55.35927744,38.93173327,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,11178.08185695,7912.94957600
1,40,0.207000,0.106000,33.11630608,52.90722727,0.00000000,0.00000000,0.00000000,0.00000000,75.66458040,86.02353334,81.43608217,1442.87544213,11224.32169892,7912.94957600
1,41,0.068000,0.163000,10.87878654,32.59985302,0.00000000,48.75748702,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,10595.35567502,7912.94957600
1,42,0.000000,0.258000,0.00000000,106.72863180,0.00000000,22.04556286,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10944.51457486,7912.94957600
1,43,0.000000,0.328000,0.00000000,106.72863180,0.00000000,56.98429785,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11293.67347470,7912.94957600
1,44,0.000000,0.407000,0.00000000,106.72863180,0.00000000,96.41515591,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11642.83237453,7912.94957600
1,45,0.000000,0.452000,0.00000000,57.67001469,0.00000000,167.93438837,0.00000000,0.00000000,49.73928100,57.67001469,53.75120360,1002.98064984,11249.17742420,7912.94957600
1,46,0.000000,0.463000,0.00000000,106.72863180,0.00000000,124.36614390,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11598.33632404,7912.94957600
1,47,0.000000,0.457000,0.00000000,106.72863180,0.00000000,121.37139518,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11947.49522387,7912.94957600
1,48,0.000000,0.472000,0.00000000,106.72863180,0.00000000,128.85826697,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,12296.65412371,7912.94957600
1,49,0.000000,0.449000,0.00000000,106.72863180,0.00000000,117.37839690,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,12645.81302355,7912.94957600
1,50,0.000000,0.431000,0.00000000,106.72863180,0.00000000,108.39415076,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,12994.97192338,7912.94957600
1,51,0.000000,0.413000,0.00000000,72.94337341,0.00000000,133.19516301,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,12843.06800953,7912.94957600
1,52,0.000000,0.379000,0.00000000,106.72863180,0.00000000,82.43966191,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,13192.22690937,7912.94957600
1,53,0.000000,0.342000,0.00000000,106.72863180,0.00000000,63.97204485,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,13541.38580920,7912.94957600
1,54,0.000000,0.346000,0.00000000,106.72863180,0.00000000,65.96854399,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,13890.54470904,7912.94957600
1,55,0.103000,0.432000,16.47816196,90.25046984,0.00000000,125.37143751,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,14239.70360887,7912.94957600
1,56,0.291000,0.556000,46.55480710,60.17382471,0.00000000,217.33955604,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,14588.86250871,7912.94957600
1,57,0.447000,0.574000,71.51202327,35.21660853,0.00000000,251.28101836,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,14938.02140855,7912.94957600
1,58,0.555000,0.501000,88.79009601,17.93853579,0.00000000,232.12298175,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15287.18030838,7912.94957600
1,59,0.618000,0.395000,43.47863956,0.00000000,55.39033221,197.15429028,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,14658.21428449,7912.94957600
1,60,0.635000,0.293000,101.58866840,5.13996340,0.00000000,141.10359876,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15007.37318432,7912.94957600
1,61,0.609000,0.238000,97.42913237,9.29949943,0.00000000,109.49219953,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15356.53208416,7912.94957600
1,62,0.530000,0.245000,84.79054213,21.93808967,0.00000000,100.34748278,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15705.69098400,7912.94957600
1,63,0.389000,0.305000,62.23305828,44.49557352,0.00000000,107.73748607,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16054.84988383,7912.94957600
1,64,0.211000,0.422000,33.75623470,72.97239710,0.00000000,137.65826239,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16404.00878367,7912.94957600
1,65,0.071000,0.586000,11.35873300,95.36989880,0.00000000,197.11722552,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16753.16768350,7912.94957600
1,66,0.000000,0.700000,0.00000000,106.72863180,0.00000000,242.65871806,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17102.32658334,7912.94957600
1,67,0.000000,0.750000,0.00000000,30.37356422,0.00000000,343.97002492,0.00000000,0.00000000,25.00174700,30.37356422,27.15938231,539.40882693,16245.09981010,7912.94957600
1,68,0.000000,0.750000,0.00000000,106.72863180,0.00000000,267.61495734,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16594.25870994,7912.94957600
1,69,0.000000,0.697000,0.00000000,106.72863180,0.00000000,241.16134371,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16943.41760977,7912.94957600
1,70,0.000000,0.610000,0.00000000,106.72863180,0.00000000,197.73748737,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17292.57650961,7912.94957600
1,71,0.000000,0.519000,0.00000000,106.72863180,0.00000000,152.31713189,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17641.73540944,7912.94957600
1,72,0.000000,0.449000,0.00000000,106.72863180,0.00000000,117.37839690,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17990.89430928,7912.94957600
1,73,0.000000,0.389000,0.00000000,106.72863180,0.00000000,87.43090977,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,18340.05320912,7912.94957600
1,74,0.000000,0.310000,0.00000000,106.72863180,0.00000000,48.00005171,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,18689.21210895,7912.94957600
1,75,0.000000,0.251000,0.00000000,106.72863180,0.00000000,18.55168937,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,19038.37100879,7912.94957600
1,76,0.000000,0.229000,0.00000000,72.94337341,0.00000000,41.35620248,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,18886.46709494,7912.94957600
1,77,0.000000,0.208000,0.00000000,103.81795539,0.00000000,0.00000000,0.00000000,0.00000000,92.02038685,103.81795539,98.83436369,1703.49421012,19193.32570489,7912.94957600
1,78,0.000000,0.204000,0.00000000,101.82145625,0.00000000,0.00000000,0.00000000,0.00000000,90.18404902,101.82145625,96.88196694,1674.47947935,19471.16958408,7912.94957600
1,79,0.089000,0.281000,14.23841179,75.05975980,0.00000000,65.19430493,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,19567.01497859,7912.94957600
1,80,0.264000,0.590000,42.23528891,47.06288268,0.00000000,247.42074078,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,19662.86037311,7912.94957600
1,81,0.416000,0.731000,66.55257647,22.74559513,0.00000000,342.11462309,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,19758.70576762,7912.94957600
1,82,0.522000,0.750000,83.51068489,23.21794691,0.00000000,351.12564223,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,20107.86466745,7912.94957600
1,83,0.584000,0.730000,93.42957850,13.29905330,0.00000000,351.06204013,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,20457.02356729,7912.94957600
1,84,0.586000,0.692000,93.74954281,12.97908899,0.00000000,332.41526259,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,20806.18246713,7912.94957600
1,85,0.521000,0.666000,83.35070274,23.37792906,0.00000000,309.03917809,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,21155.34136696,7912.94957600
1,86,0.450000,0.658000,30.37356422,0.00000000,41.61840551,328.42410887,0.00000000,0.00000000,25.00174700,30.37356422,27.15938231,539.40882693,20298.11459372,7912.94957600
1,87,0.354000,0.668000,56.63368286,50.09494894,0.00000000,283.32040779,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,20647.27349356,7912.94957600
1,88,0.219000,0.682000,35.03609194,37.90728147,0.00000000,302.49582225,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,20495.36957971,7912.94957600
1,89,0.072000,0.682000,11.51871516,95.20991664,0.00000000,245.19318708,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,20844.52847954,7912.94957600
1,90,0.000000,0.638000,0.00000000,106.72863180,0.00000000,211.71298136,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,21193.68737938,7912.94957600
1,91,0.000000,0.618000,0.00000000,43.47863956,0.00000000,264.98047789,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,20564.72135548,7912.94957600
1,92,0.000000,0.609000,0.00000000,106.72863180,0.00000000,197.23836258,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,20913.88025532,7912.94957600
1,93,0.000000,0.578000,0.00000000,106.72863180,0.00000000,181.76549423,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,21263.03915515,7912.94957600
1,94,0.000000,0.522000,0.00000000,106.72863180,0.00000000,153.81450624,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,21612.19805499,7912.94957600
1,95,0.000000,0.459000,0.00000000,106.72863180,0.00000000,122.36964475,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,21961.35695483,7912.94957600
1,96,0.000000,0.403000,0.00000000,106.72863180,0.00000000,94.41865676,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,22310.51585466,7912.94957600
1,97,0.000000,0.367000,0.00000000,72.94337341,0.00000000,110.23542288,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,22158.61194081,7912.94957600
1,98,0.000000,0.343000,0.00000000,107.32720193,0.00000000,63.87259951,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,22158.61194061,9891.18697000
1,99,0.000000,0.324000,0.00000000,72.94337341,0.00000000,88.77305710,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,22006.70802675,7912.94957600
1,100,0.000000,0.320000,0.00000000,89.29817159,0.00000000,70.42175978,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,22102.55342126,7912.94957600
1,101,0.000000,0.323000,0.00000000,106.72863180,0.00000000,54.48867392,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,22451.71232110,7912.94957600
1,102,0.000000,0.328000,0.00000000,106.72863180,0.00000000,56.98429785,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,22800.87122094,7912.94957600
1,103,0.113000,0.407000,18.07798351,54.86538990,0.00000000,148.27839781,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,22648.96730708,7912.94957600
1,104,0.299000,0.609000,47.83466433,59.49253759,0.00000000,244.47445679,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,22648.96730688,9891.18697000
1,105,0.455000,0.585000,72.79188051,34.53532142,0.00000000,257.45267811,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,22648.96730667,9891.18697000
1,106,0.563000,0.501000,90.06995325,16.65867856,0.00000000,233.40283899,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,22998.12620651,7912.94957600
1,107,0.625000,0.413000,99.98884685,6.73978495,0.00000000,199.39875147,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,23347.28510635,7912.94957600
1,108,0.641000,0.339000,102.54856133,4.18007047,0.00000000,165.02323182,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,23696.44400618,7912.94957600
1,109,0.614000,0.303000,98.22904315,8.49958865,0.00000000,142.73522136,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,24045.60290602,7912.94957600
1,110,0.543000,0.291000,86.87031015,20.45689178,0.00000000,124.78842081,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,24045.60290581,9891.18697000
1,111,0.408000,0.302000,65.27271923,41.45591257,0.00000000,109.27977265,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,24394.76180565,7912.94957600
1,112,0.229000,0.352000,36.63591349,70.09271831,0.00000000,105.59920619,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,24743.92070548,7912.94957600
1,113,0.072000,0.440000,11.51871516,95.20991664,0.00000000,124.40498899,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,25093.07960532,7912.94957600
1,114,0.000000,0.506000,0.00000000,107.16016415,0.00000000,145.39697733,0.00000000,0.00000000,94.69756566,107.16016415,101.68074366,1745.79450000,25190.51635460,9339.13739783
1,115,0.000000,0.545000,0.00000000,106.72863180,0.00000000,165.29437631,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,25539.67525444,7912.94957600
1,116,0.000000,0.601000,0.00000000,106.72863180,0.00000000,193.24536430,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,25888.83415428,7912.94957600
1,117,0.000000,0.580000,0.00000000,106.72863180,0.00000000,182.76374380,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26237.99305411,7912.94957600
1,118,0.000000,0.525000,0.00000000,106.72863180,0.00000000,155.31188060,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26587.15195395,7912.94957600
1,119,0.000000,0.464000,0.00000000,72.94337341,0.00000000,158.65052707,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,26435.24804010,7912.94957600
1,120,0.000000,0.398000,0.00000000,106.72863180,0.00000000,91.92303284,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26784.40693993,7912.94957600
1,121,0.000000,0.361000,0.00000000,106.72863180,0.00000000,73.45541577,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27133.56583977,7912.94957600
1,122,0.000000,0.323000,0.00000000,106.72863180,0.00000000,54.48867392,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473960,7912.94957600
1,123,0.000000,0.313000,0.00000000,106.72863180,0.00000000,49.49742607,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
1,124,0.000000,0.325000,0.00000000,73.54194353,0.00000000,88.67361176,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27330.82082555,9891.18697000
1,125,0.000000,0.284000,0.00000000,89.89674172,0.00000000,51.85469737,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27077.50732002,9891.18697000
1,126,0.000000,0.257000,0.00000000,89.89674172,0.00000000,38.37832816,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,26824.19381449,9891.18697000
1,127,0.108000,0.379000,17.27807274,26.79913695,0.00000000,162.36915676,0.00000000,0.00000000,36.84682300,44.07720969,39.91750131,767.66957627,25846.06889055,9891.18697000
1,128,0.289000,0.632000,46.23484279,61.09235914,0.00000000,254.35450531,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,25846.06889035,9891.18697000
1,129,0.442000,0.697000,70.71211249,36.61508943,0.00000000,311.27488608,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,25846.06889014,9891.18697000
1,130,0.546000,0.688000,87.35025661,2.36753069,0.00000000,341.03032175,0.00000000,0.00000000,78.66539600,89.71778730,84.63531998,1492.48099468,25697.14336669,9299.75364379
1,131,0.607000,0.672000,89.89674172,0.00000000,7.21242635,335.41185587,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,25443.82986116,9891.18697000
1,132,0.625000,0.651000,99.98884685,6.73978495,0.00000000,318.19045043,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,25792.98876099,7912.94957600
1,133,0.583000,0.634000,0.00000000,89.89674172,93.26959635,226.54837230,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,25539.67525547,9891.18697000
1,134,0.448000,0.642000,71.67200542,35.65519650,0.00000000,284.78291580,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,25539.67525526,9891.18697000
1,135,0.342000,0.677000,54.71389700,52.01473480,0.00000000,285.89274500,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,25888.83415510,7912.94957600
1,136,0.204000,0.706000,32.63635961,74.69084231,0.00000000,277.69125627,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,25888.83415489,9891.18697000
1,137,0.064000,0.722000,10.23885792,96.48977388,0.00000000,263.87832126,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26237.99305473,7912.94957600
1,138,0.000000,0.690000,0.00000000,107.32720193,0.00000000,237.06890008,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26237.99305452,9891.18697000
1,139,0.000000,0.608000,0.00000000,106.72863180,0.00000000,196.73923780,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26587.15195436,7912.94957600
1,140,0.000000,0.631000,0.00000000,73.54194353,0.00000000,241.40579613,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,26086.08914046,9891.18697000
1,141,0.000000,0.673000,0.00000000,106.72863180,0.00000000,229.18234886,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26435.24804030,7912.94957600
1,142,0.000000,0.653000,0.00000000,106.72863180,0.00000000,219.19985315,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26784.40694014,7912.94957600
1,143,0.000000,0.580000,0.00000000,106.72863180,0.00000000,182.76374380,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27133.56583997,7912.94957600
1,144,0.000000,0.471000,0.00000000,106.72863180,0.00000000,128.35914218,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473981,7912.94957600
1,145,0.000000,0.413000,0.00000000,106.72863180,0.00000000,99.40990462,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363964,7912.94957600
1,146,0.000000,0.347000,0.00000000,107.32720193,0.00000000,65.86909865,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18697000
1,147,0.000000,0.314000,0.00000000,107.32720193,0.00000000,49.39798073,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
1,148,0.000000,0.282000,0.00000000,73.44584129,0.00000000,67.30734823,0.00000000,0.00000000,63.67817400,73.44584129,68.65710075,1244.73168631,27386.87934530,9573.57495892
1,149,0.000000,0.261000,0.00000000,106.72863180,0.00000000,23.54293722,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27736.03824513,7912.94957600
1,150,0.000000,0.250000,0.00000000,89.29817159,0.00000000,35.48302479,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27831.88363964,7912.94957600
1,151,0.111000,0.284000,17.75801920,89.56918272,0.00000000,52.18225636,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18697000
1,152,0.284000,0.419000,45.43493201,61.89226992,0.00000000,147.24101522,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
1,153,0.416000,0.420000,0.00000000,89.89674172,66.55257647,119.73566820,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27578.57013371,9891.18697000
1,154,0.482000,0.376000,30.37356422,0.00000000,46.73783447,187.67091936,0.00000000,0.00000000,25.00174700,30.37356422,27.15938231,539.40882693,26721.34336047,7912.94957600
