   259 101.357900000000001 260 101.357900000000001 261 101.357900000000001 262 101.357900000000001 263 101.357900000000001 264 101.357900000000001
   265 101.357900000000001 266 101.357900000000001 267 101.357900000000001 268 101.357900000000001 269 101.357900000000001 270 101.357900000000001
   271 101.357900000000001 272 101.357900000000001 273 101.357900000000001 274 101.357900000000001 275 101.357900000000001 276 101.357900000000001
   277 101.357900000000001 278 101.357900000000001 279 101.357900000000001 280 101.357900000000001 281 101.357900000000001 282 101.357900000000001
   283 101.357900000000001 284 101.357900000000001 285 101.357900000000001 286 101.357900000000001 287 101.357900000000001 288 101.357900000000001
   289 101.357900000000001 290 101.357900000000001 291 101.357900000000001 292 101.357900000000001 293 101.357900000000001 294 101.357900000000001
   295 101.357900000000001 296 101.357900000000001 297 101.357900000000001 298 101.357900000000001 299 101.357900000000001 300 101.357900000000001
   301 101.357900000000001 302 101.357900000000001 303 101.357900000000001 304 101.357900000000001 305 101.357900000000001 306 101.357900000000001
   307 101.357900000000001 308 101.357900000000001 309 101.357900000000001 310 101.357900000000001 311 101.357900000000001 312 101.357900000000001
   313 101.357900000000001 314 101.357900000000001 315 101.357900000000001 316 101.357900000000001 317 101.357900000000001 318 101.357900000000001
   319 101.357900000000001 320 101.357900000000001 321 101.357900000000001 322 101.357900000000001 323 101.357900000000001 324 101.357900000000001
   325 101.357900000000001 326 101.357900000000001 327 101.357900000000001 328 101.357900000000001 329 101.357900000000001 330 101.357900000000001
   331 101.357900000000001 332 101.357900000000001 333 101.357900000000001 334 101.357900000000001 335 101.357900000000001 336 101.357900000000001
   337 101.357900000000001 338 101.357900000000001 339 101.357900000000001 340 103.355099999999993 341 107.152544189599993 342 107.152544189599993
   343 107.152544189599993 344 107.152544189599993 345 107.152544189599993 346 107.152544189599993 347 107.152544189599993 348 107.152544189599993
   349 107.152544189599993 350 107.152544189599993 351 107.152544189599993 352 107.152544189599993 353 107.152544189599993 354 107.152544189599993
   355 107.152544189599993 356 107.152544189599993 357 107.152544189599993 358 107.152544189599993 359 107.152544189599993 360 107.152544189599993
   361 107.152544189599993 362 107.152544189599993 363 107.152544189599993 364 107.152544189599993 365 107.152544189599993 366 107.152544189599993
   367 107.152544189599993 368 107.152544189599993 369 107.152544189599993 370 107.152544189599993 371 107.152544189599993 372 107.152544189599993
   373 107.152544189599993 374 107.152544189599993 375 107.152544189599993 376 107.152544189599993 377 107.152544189599993 378 107.152544189599993
   379 107.152544189599993 380 107.152544189599993 381 107.152544189599993 382 107.152544189599993 383 107.152544189599993 384 107.152544189599993
   385 107.152544189599993 386 107.152544189599993 387 107.152544189599993 388 107.152544189599993 389 107.152544189599993 390 107.152544189599993
   391 107.152544189599993 392 107.152544189599993 393 107.152544189599993 394 107.152544189599993 395 107.152544189599993 396 107.152544189599993
   397 107.152544189599993 398 107.152544189599993 399 107.152544189599993 400 107.152544189599993 401 107.152544189599993 402 107.152544189599993
   403 107.152544189599993 404 107.152544189599993 405 107.152544189599993 406 107.152544189599993 407 107.152544189599993 408 107.152544189599993
   409 107.152544189599993 410 107.152544189599993 411 107.152544189599993 412 107.152544189599993 413 107.152544189599993 414 107.152544189599993
   415 107.152544189599993 416 107.152544189599993 417 107.152544189599993 418 107.152544189599993 419 107.152544189599993 420 107.152544189599993
   421 107.152544189599993 422 107.152544189599993 423 107.152544189599993 424 107.152544189599993 425 107.152544189599993 426 107.152544189599993
   427 107.152544189599993 428 107.152544189599993 429 107.152544189599993 430 107.152544189599993 431 107.152544189599993 432 107.152544189599993
   433 107.152544189599993 434 107.152544189599993 435 107.152544189599993 436 107.152544189599993 437 107.152544189599993 438 107.152544189599993
   439 107.152544189599993 440 107.152544189599993 441 107.152544189599993 442 107.152544189599993 443 107.152544189599993 444 107.152544189599993
   445 107.152544189599993 446 107.152544189599993 447 107.152544189599993 448 107.152544189599993 449 107.152544189599993 450 107.152544189599993
   451 107.152544189599993 452 107.152544189599993 453 107.152544189599993 454 107.152544189599993 455 107.152544189599993 456 107.152544189599993
   457 107.152544189599993 458 107.152544189599993 459 107.152544189599993 460 107.152544189599993 461 107.152544189599993 462 107.152544189599993
   463 107.152544189599993 464 107.152544189599993 465 107.152544189599993 466 107.152544189599993 467 107.152544189599993 468 107.152544189599993
   469 107.152544189599993 470 107.152544189599993 471 107.152544189599993 472 107.152544189599993 473 107.152544189599993 474 107.152544189599993
   475 107.152544189599993 476 107.152544189599993 477 107.152544189599993 478 107.152544189599993 479 107.152544189599993 480 107.152544189599993
   481 107.152544189599993 482 107.152544189599993 483 107.152544189599993 484 107.152544189599993 485 107.152544189599993 486 107.152544189599993
   487 107.152544189599993 488 107.152544189599993 489 107.152544189599993 490 107.152544189599993 491 107.152544189599993 492 107.152544189599993
   493 107.152544189599993 494 107.152544189599993 495 107.152544189599993 496 107.152544189599993 497 107.152544189599993 498 107.152544189599993
   499 107.152544189599993 500 107.152544189599993 501 107.152544189599993 502 107.152544189599993 503 107.152544189599993 504 107.152544189599993
   505 107.152544189599993 506 107.152544189599993 507 107.152544189599993 508 107.152544189599993 509 107.152544189599993 510 107.152544189599993
   511 107.152544189599993 512 107.152544189599993 513 107.152544189599993 514 107.152544189599993 515 107.152544189599993 516 107.152544189599993
   517 107.152544189599993 518 107.152544189599993 519 107.152544189599993 520 107.152544189599993 521 107.152544189599993 522 107.152544189599993
   523 107.152544189599993 524 107.152544189599993 525 107.152544189599993 526 107.152544189599993 527 107.152544189599993 528 107.152544189599993
   529 107.152544189599993 530 107.152544189599993 531 107.152544189599993 532 107.152544189599993 533 107.152544189599993 534 107.152544189599993
   535 107.152544189599993 536 107.152544189599993 537 107.152544189599993 538 107.152544189599993 539 107.152544189599993 540 107.152544189599993
   541 107.152544189599993 542 107.152544189599993 543 107.152544189599993 544 107.152544189599993 545 107.152544189599993 546 107.152544189599993
   547 107.152544189599993 548 107.152544189599993 549 107.152544189599993 550 107.152544189599993 551 107.152544189599993 552 107.152544189599993
   553 107.152544189599993 554 107.152544189599993 555 107.152544189599993 556 107.152544189599993 557 107.152544189599993 558 107.152544189599993
   559 107.152544189599993 560 107.152544189599993 561 107.152544189599993 562 107.152544189599993 563 107.152544189599993 564 107.152544189599993
   565 107.152544189599993 566 107.152544189599993 567 107.152544189599993 568 107.152544189599993 569 107.152544189599993 570 107.152544189599993
   571 107.152544189599993 572 107.152544189599993 573 107.152544189599993 574 107.152544189599993 575 107.152544189599993 576 107.152544189599993
   577 107.152544189599993 578 107.152544189599993 579 99.360699999999994 580 89.374700000000004 581 79.888000000000005 582 68.903400000000005
   583 77.890799999999999 584 77.890799999999999 585 77.890799999999999 586 77.890799999999999 587 77.890799999999999 588 77.890799999999999
   589 77.890799999999999 590 77.890799999999999 591 77.890799999999999 592 77.890799999999999 593 77.890799999999999 594 77.890799999999999
   595 77.890799999999999 596 77.890799999999999 597 77.890799999999999 598 77.890799999999999 599 50.928600000000003 600 28.959399999999999
   601 19.972000000000001 602 20.970600000000001 603 31.955200000000001 604 46.434899999999999 605 58.917400000000001 606 78.390100000000004
   607 89.452080210299997 608 89.452080210299997 609 89.452080210299997 610 89.452080210299997 611 89.452080210299997 612 89.452080210299997
   613 89.452080210299997 614 89.452080210299997 615 89.452080210299997 616 89.452080210299997 617 89.452080210299997 618 89.452080210299997
   619 89.452080210299997 620 89.452080210299997 621 89.452080210299997 622 89.452080210299997 623 78.889399999999995 624 71.399900000000002
   625 66.406899999999993 626 69.662319999999994 627 69.662319999999994 628 69.662319999999994 629 69.662319999999994 630 69.662319999999994
   631 69.662319999999994 632 69.662319999999994 633 69.662319999999994 634 69.662319999999994 635 69.662319999999994 636 69.662319999999994
   637 69.662319999999994 638 69.662319999999994 639 69.662319999999994 640 69.662319999999994 641 81.719620000000006 642 92.370500000000007
   643 92.370500000000007 644 92.370500000000007 645 92.370500000000007 646 92.370500000000007 647 92.370500000000007 648 92.370500000000007
   649 92.370500000000007 650 92.370500000000007 651 92.370500000000007 652 106.728631800700001 653 106.728631800700001 654 106.728631800700001
   655 106.728631800700001 656 106.728631800700001 657 106.728631800700001 658 106.728631800700001 659 106.728631800700001 660 106.728631800700001
   661 106.728631800700001 662 106.728631800700001 663 106.728631800700001 664 106.728631800700001 665 106.728631800700001 666 106.728631800700001
   667 106.728631800700001 668 106.728631800700001 669 106.728631800700001 670 106.728631800700001 671 106.728631800700001 672 102.356499999999997
   673 92.370500000000007 674 53.425100000000000 675 2.394280500300000 676 2.394280500300000 677 2.394280500300000 678 2.394280500300000
   679 2.394280500300000 680 18.359191460000002 681 28.478500000000000 682 44.484720000000003 683 48.420859999999998 684 49.104140000000001
   685 45.012639999999998 686 41.076500000000003 687 32.879700000000000 688 28.383823647200000 689 28.383823647200000 690 33.453099999999999
   691 20.471299999999999 692 2.394280500300000 693 2.394280500300000 694 2.394280500300000 695 2.394280500300000 696 2.394288424200000
   697 18.359191460000002 698 18.359191460000002 699 47.932800000000000 700 85.879599999999996 701 103.601367861000000 702 100.359300000000005
   703 106.728631800700001 704 106.728631800700001 705 106.728631800700001 706 106.728631800700001 707 106.728631800700001 708 106.728631800700001
   709 106.728631800700001 710 106.728631800700001 711 106.728631800700001 712 106.728631800700001 713 103.587119999999999 714 106.728631800700001
   715 106.728631800700001 716 106.728631800700001 717 106.728631800700001 718 106.728631800700001 719 102.356499999999997 720 89.873999999999995
   721 84.381699999999995 722 80.387299999999996 723 79.388700000000000 724 78.889399999999995 725 79.388700000000000 726 81.885199999999998
   727 103.572299999999998 728 106.728631800700001 729 106.728631800700001 730 106.728631800700001 731 106.728631800700001 732 106.728631800700001
   733 106.728631800700001 734 106.728631800700001 735 106.728631800700001 736 106.728631800700001 737 106.728631800700001 738 106.728631800700001
   739 106.728631800700001 740 106.728631800700001 741 106.728631800700001 742 106.728631800700001 743 106.728631800700001 744 106.350899999999996

[1,2,*] 1 91.871200000000002 2 91.871200000000002 3 91.871200000000002 4 91.871200000000002 5 91.871200000000002 6 91.871200000000002
   7 91.871200000000002 8 91.871200000000002 9 91.871200000000002 10 91.871200000000002 11 91.871200000000002 12 91.871200000000002
   13 91.871200000000002 14 91.871200000000002 15 91.871200000000002 16 91.871200000000002 17 91.871200000000002 18 91.871200000000002
   19 91.871200000000002 20 91.871200000000002 21 91.871200000000002 22 91.871200000000002 23 91.871200000000002 24 91.871200000000002
   25 91.871200000000002 26 91.871200000000002 27 91.871200000000002 28 91.871200000000002 29 91.871200000000002 30 91.871200000000002
   31 95.036608286700002 32 95.036608286700002 33 95.036608286700002 34 95.036608286700002 35 95.036608286700002 36 95.036608286700002
   37 95.036608286700002 38 95.036608286700002 39 95.036608286700002 40 95.036608286700002 41 95.036608286700002 42 95.036608286700002
   43 95.036608286700002 44 95.036608286700002 45 95.036608286700002 46 95.036608286700002 47 95.036608286700002 48 95.036608286700002
   49 95.036608286700002 50 95.036608286700002 51 95.036608286700002 52 95.036608286700002 53 95.036608286700002 54 95.036608286700002
   55 95.036608286700002 56 95.036608286700002 57 95.036608286700002 58 95.036608286700002 59 95.036608286700002 60 95.036608286700002
   61 95.036608286700002 62 95.036608286700002 63 95.036608286700002 64 95.036608286700002 65 95.036608286700002 66 95.036608286700002
   67 95.036608286700002 68 95.036608286700002 69 95.036608286700002 70 95.036608286700002 71 95.036608286700002 72 95.036608286700002
   73 95.036608286700002 74 95.036608286700002 75 95.036608286700002 76 95.036608286700002 77 95.036608286700002 78 95.036608286700002
   79 95.036608286700002 80 95.036608286700002 81 95.036608286700002 82 95.036608286700002 83 95.036608286700002 84 95.036608286700002
   85 95.036608286700002 86 95.036608286700002 87 95.036608286700002 88 95.036608286700002 89 95.036608286700002 90 95.036608286700002
   91 95.036608286700002 92 95.036608286700002 93 95.036608286700002 94 95.036608286700002 95 95.036608286700002 96 95.036608286700002
   97 95.036608286700002 98 95.036608286700002 99 95.036608286700002 100 95.036608286700002 101 95.036608286700002 102 95.036608286700002
   103 95.036608286700002 104 95.036608286700002 105 95.036608286700002 106 95.036608286700002 107 95.036608286700002 108 95.036608286700002
   109 95.036608286700002 110 95.036608286700002 111 95.036608286700002 112 95.036608286700002 113 95.036608286700002 114 95.036608286700002
   115 95.036608286700002 116 95.036608286700002 117 95.036608286700002 118 95.036608286700002 119 95.036608286700002 120 95.036608286700002
   121 95.036608286700002 122 95.036608286700002 123 95.036608286700002 124 95.036608286700002 125 95.036608286700002 126 95.036608286700002
   127 95.036608286700002 128 95.036608286700002 129 95.036608286700002 130 95.036608286700002 131 95.036608286700002 132 95.036608286700002
   133 95.036608286700002 134 95.036608286700002 135 95.036608286700002 136 95.036608286700002 137 95.036608286700002 138 95.036608286700002
   139 95.036608286700002 140 95.036608286700002 141 95.036608286700002 142 95.036608286700002 143 95.036608286700002 144 95.036608286700002
   145 95.036608286700002 146 95.036608286700002 147 95.036608286700002 148 94.367699999999999 149 89.873999999999995 150 88.875399999999999
   151 88.875399999999999 152 88.875399999999999 153 88.875399999999999 154 88.875399999999999 155 88.875399999999999 156 88.875399999999999
   157 88.875399999999999 158 88.875399999999999 159 88.875399999999999 160 88.875399999999999 161 88.875399999999999 162 88.875399999999999
   163 88.875399999999999 164 88.875399999999999 165 88.875399999999999 166 88.875399999999999 167 88.875399999999999 168 88.875399999999999
   169 88.875399999999999 170 88.875399999999999 171 88.875399999999999 172 88.875399999999999 173 88.875399999999999 174 88.875399999999999
   175 88.875399999999999 176 88.875399999999999 177 88.875399999999999 178 88.875399999999999 179 88.875399999999999 180 88.875399999999999
   181 88.875399999999999 182 88.875399999999999 183 88.875399999999999 184 88.875399999999999 185 88.875399999999999 186 88.875399999999999
   187 88.875399999999999 188 88.875399999999999 189 88.875399999999999 190 88.875399999999999 191 81.885199999999998 192 75.893600000000006
   193 71.899199999999993 194 74.395700000000005 195 75.427520000000001 196 75.427520000000001 197 75.427520000000001 198 75.427520000000001
   199 75.427520000000001 200 79.388700000000000 201 79.388700000000000 202 79.388700000000000 203 79.388700000000000 204 79.388700000000000
   205 79.388700000000000 206 79.388700000000000 207 79.388700000000000 208 79.388700000000000 209 79.388700000000000 210 79.388700000000000
   211 85.380300000000005 212 90.872600000000006 213 100.359300000000005 214 101.357900000000001 215 101.357900000000001 216 101.357900000000001
   217 101.357900000000001 218 101.357900000000001 219 101.357900000000001 220 101.357900000000001 221 101.357900000000001 222 101.357900000000001
   223 101.357900000000001 224 101.357900000000001 225 101.357900000000001 226 101.357900000000001 227 101.357900000000001 228 101.357900000000001
   229 101.357900000000001 230 101.357900000000001 231 101.357900000000001 232 101.357900000000001 233 101.357900000000001 234 101.357900000000001
   235 101.357900000000001 236 101.357900000000001 237 101.357900000000001 238 101.357900000000001 239 101.357900000000001 240 101.357900000000001
   241 101.357900000000001 242 101.357900000000001 243 101.357900000000001 244 101.357900000000001 245 101.357900000000001 246 101.357900000000001
   247 101.357900000000001 248 101.357900000000001 249 101.357900000000001 250 101.357900000000001 251 101.357900000000001 252 101.357900000000001
   253 101.357900000000001 254 101.357900000000001 255 101.357900000000001 256 101.357900000000001 257 101.357900000000001 258 101.357900000000001
   259 101.357900000000001 260 101.357900000000001 261 101.357900000000001 262 101.357900000000001 263 101.357900000000001 264 101.357900000000001
   265 101.357900000000001 266 101.357900000000001 267 101.357900000000001 268 101.357900000000001 269 101.357900000000001 270 101.357900000000001
   271 101.357900000000001 272 101.357900000000001 273 101.357900000000001 274 101.357900000000001 275 101.357900000000001 276 101.357900000000001
   277 101.357900000000001 278 101.357900000000001 279 101.357900000000001 280 101.357900000000001 281 101.357900000000001 282 101.357900000000001
   283 101.357900000000001 284 101.357900000000001 285 101.357900000000001 286 101.357900000000001 287 101.357900000000001 288 101.357900000000001
   289 101.357900000000001 290 101.357900000000001 291 101.357900000000001 292 101.357900000000001 293 101.357900000000001 294 101.357900000000001
   295 101.357900000000001 296 101.357900000000001 297 101.357900000000001 298 101.357900000000001 299 101.357900000000001 300 101.357900000000001
   301 101.357900000000001 302 101.357900000000001 303 101.357900000000001 304 101.357900000000001 305 101.357900000000001 306 101.357900000000001
   307 101.357900000000001 308 101.357900000000001 309 101.357900000000001 310 101.357900000000001 311 101.357900000000001 312 101.357900000000001
   313 101.357900000000001 314 101.357900000000001 315 101.357900000000001 316 101.357900000000001 317 101.357900000000001 318 101.357900000000001
   319 101.357900000000001 320 101.357900000000001 321 101.357900000000001 322 101.357900000000001 323 101.357900000000001 324 101.357900000000001
   325 101.357900000000001 326 101.357900000000001 327 101.357900000000001 328 101.357900000000001 329 101.357900000000001 330 101.357900000000001
   331 101.357900000000001 332 101.357900000000001 333 101.357900000000001 334 101.357900000000001 335 101.357900000000001 336 101.357900000000001
   337 101.357900000000001 338 101.357900000000001 339 101.357900000000001 340 103.355099999999993 341 107.152544189599993 342 107.152544189599993
   343 107.152544189599993 344 107.152544189599993 345 107.152544189599993 346 107.152544189599993 347 107.152544189599993 348 107.152544189599993
   349 107.152544189599993 350 107.152544189599993 351 107.152544189599993 352 107.152544189599993 353 107.152544189599993 354 107.152544189599993
   355 107.152544189599993 356 107.152544189599993 357 107.152544189599993 358 107.152544189599993 359 107.152544189599993 360 107.152544189599993
   361 107.152544189599993 362 107.152544189599993 363 107.152544189599993 364 107.152544189599993 365 107.152544189599993 366 107.152544189599993
   367 107.152544189599993 368 107.152544189599993 369 107.152544189599993 370 107.152544189599993 371 107.152544189599993 372 107.152544189599993
   373 107.152544189599993 374 107.152544189599993 375 107.152544189599993 376 107.152544189599993 377 107.152544189599993 378 107.152544189599993
   379 107.152544189599993 380 107.152544189599993 381 107.152544189599993 382 107.152544189599993 383 107.152544189599993 384 107.152544189599993
   385 107.152544189599993 386 107.152544189599993 387 107.152544189599993 388 107.152544189599993 389 107.152544189599993 390 107.152544189599993
   391 107.152544189599993 392 107.152544189599993 393 107.152544189599993 394 107.152544189599993 395 107.152544189599993 396 107.152544189599993
   397 107.152544189599993 398 107.152544189599993 399 107.152544189599993 400 107.152544189599993 401 107.152544189599993 402 107.152544189599993
   403 107.152544189599993 404 107.152544189599993 405 107.152544189599993 406 107.152544189599993 407 107.152544189599993 408 107.152544189599993
   409 107.152544189599993 410 107.152544189599993 411 107.152544189599993 412 107.152544189599993 413 107.152544189599993 414 107.152544189599993
   415 107.152544189599993 416 107.152544189599993 417 107.152544189599993 418 107.152544189599993 419 107.152544189599993 420 107.152544189599993
   421 107.152544189599993 422 107.152544189599993 423 107.152544189599993 424 107.152544189599993 425 107.152544189599993 426 107.152544189599993
   427 107.152544189599993 428 107.152544189599993 429 107.152544189599993 430 107.152544189599993 431 107.152544189599993 432 107.152544189599993
   433 107.152544189599993 434 107.152544189599993 435 107.152544189599993 436 107.152544189599993 437 107.152544189599993 438 107.152544189599993
   439 107.152544189599993 440 107.152544189599993 441 107.152544189599993 442 107.152544189599993 443 107.152544189599993 444 107.152544189599993
   445 107.152544189599993 446 107.152544189599993 447 107.152544189599993 448 107.152544189599993 449 107.152544189599993 450 107.152544189599993
   451 107.152544189599993 452 107.152544189599993 453 107.152544189599993 454 107.152544189599993 455 107.152544189599993 456 107.152544189599993
   457 107.152544189599993 458 107.152544189599993 459 107.152544189599993 460 107.152544189599993 461 107.152544189599993 462 107.152544189599993
   463 107.152544189599993 464 107.152544189599993 465 107.152544189599993 466 107.152544189599993 467 107.152544189599993 468 107.152544189599993
   469 107.152544189599993 470 107.152544189599993 471 107.152544189599993 472 107.152544189599993 473 107.152544189599993 474 107.152544189599993
   475 107.152544189599993 476 107.152544189599993 477 107.152544189599993 478 107.152544189599993 479 107.152544189599993 480 107.152544189599993
   481 107.152544189599993 482 107.152544189599993 483 107.152544189599993 484 107.152544189599993 485 107.152544189599993 486 107.152544189599993
   487 107.152544189599993 488 107.152544189599993 489 107.152544189599993 490 107.152544189599993 491 107.152544189599993 492 107.152544189599993
   493 107.152544189599993 494 107.152544189599993 495 107.152544189599993 496 107.152544189599993 497 107.152544189599993 498 107.152544189599993
   499 107.152544189599993 500 107.152544189599993 501 107.152544189599993 502 107.152544189599993 503 107.152544189599993 504 107.152544189599993
   505 107.152544189599993 506 107.152544189599993 507 107.152544189599993 508 107.152544189599993 509 107.152544189599993 510 107.152544189599993
   511 107.152544189599993 512 107.152544189599993 513 107.152544189599993 514 107.152544189599993 515 107.152544189599993 516 107.152544189599993
   517 107.152544189599993 518 107.152544189599993 519 107.152544189599993 520 107.152544189599993 521 107.152544189599993 522 107.152544189599993
   523 107.152544189599993 524 107.152544189599993 525 107.152544189599993 526 107.152544189599993 527 107.152544189599993 528 107.152544189599993
   529 107.152544189599993 530 107.152544189599993 531 107.152544189599993 532 107.152544189599993 533 107.152544189599993 534 107.152544189599993
   535 107.152544189599993 536 107.152544189599993 537 107.152544189599993 538 107.152544189599993 539 107.152544189599993 540 107.152544189599993
   541 107.152544189599993 542 107.152544189599993 543 107.152544189599993 544 107.152544189599993 545 107.152544189599993 546 107.152544189599993
   547 107.152544189599993 548 107.152544189599993 549 107.152544189599993 550 107.152544189599993 551 107.152544189599993 552 107.152544189599993
   553 107.152544189599993 554 107.152544189599993 555 107.152544189599993 556 107.152544189599993 557 107.152544189599993 558 107.152544189599993
   559 107.152544189599993 560 107.152544189599993 561 107.152544189599993 562 107.152544189599993 563 107.152544189599993 564 107.152544189599993
   565 107.152544189599993 566 107.152544189599993 567 107.152544189599993 568 107.152544189599993 569 107.152544189599993 570 107.152544189599993
   571 107.152544189599993 572 107.152544189599993 573 107.152544189599993 574 107.152544189599993 575 107.152544189599993 576 107.152544189599993
   577 107.152544189599993 578 107.152544189599993 579 99.360699999999994 580 89.374700000000004 581 79.888000000000005 582 68.903400000000005
   583 77.890799999999999 584 77.890799999999999 585 77.890799999999999 586 77.890799999999999 587 77.890799999999999 588 77.890799999999999
   589 77.890799999999999 590 77.890799999999999 591 77.890799999999999 592 77.890799999999999 593 77.890799999999999 594 77.890799999999999
   595 77.890799999999999 596 77.890799999999999 597 77.890799999999999 598 77.890799999999999 599 50.928600000000003 600 28.959399999999999
   601 19.972000000000001 602 20.970600000000001 603 31.955200000000001 604 46.434899999999999 605 58.917400000000001 606 78.390100000000004
   607 89.452080210299997 608 89.452080210299997 609 89.452080210299997 610 89.452080210299997 611 89.452080210299997 612 89.452080210299997
   613 89.452080210299997 614 89.452080210299997 615 89.452080210299997 616 89.452080210299997 617 89.452080210299997 618 89.452080210299997
