   409 105.944264557699995 410 105.944264557699995 411 105.944264557699995 412 105.944264557699995 413 105.944264557699995 414 105.944264557699995
   415 105.944264557699995 416 105.944264557699995 417 105.944264557699995 418 105.944264557699995 419 105.944264557699995 420 105.944264557699995
   421 105.944264557699995 422 105.944264557699995 423 105.944264557699995 424 105.944264557699995 425 105.944264557699995 426 105.944264557699995
   427 105.944264557699995 428 105.944264557699995 429 105.944264557699995 430 105.944264557699995 431 105.944264557699995 432 105.944264557699995
   433 105.944264557699995 434 105.944264557699995 435 105.944264557699995 436 105.944264557699995 437 105.944264557699995 438 105.944264557699995
   439 105.944264557699995 440 105.944264557699995 441 105.944264557699995 442 105.944264557699995 443 105.944264557699995 444 105.944264557699995
   445 105.944264557699995 446 105.944264557699995 447 105.944264557699995 448 105.944264557699995 449 105.944264557699995 450 105.944264557699995
   451 105.944264557699995 452 105.944264557699995 453 105.944264557699995 454 105.944264557699995 455 105.944264557699995 456 105.944264557699995
   457 105.944264557699995 458 105.944264557699995 459 105.944264557699995 460 105.944264557699995 461 105.944264557699995 462 105.944264557699995
   463 105.944264557699995 464 105.944264557699995 465 105.944264557699995 466 105.944264557699995 467 105.944264557699995 468 105.944264557699995
   469 105.944264557699995 470 105.944264557699995 471 105.944264557699995 472 105.944264557699995 473 105.944264557699995 474 105.944264557699995
   475 105.944264557699995 476 105.944264557699995 477 105.944264557699995 478 105.944264557699995 479 105.944264557699995 480 105.944264557699995
   481 105.944264557699995 482 105.944264557699995 483 105.944264557699995 484 105.944264557699995 485 105.944264557699995 486 105.944264557699995
   487 105.944264557699995 488 105.944264557699995 489 105.944264557699995 490 105.944264557699995 491 105.944264557699995 492 105.944264557699995
   493 105.944264557699995 494 105.944264557699995 495 105.944264557699995 496 105.944264557699995 497 105.944264557699995 498 105.944264557699995
   499 105.944264557699995 500 105.944264557699995 501 105.944264557699995 502 105.944264557699995 503 105.944264557699995 504 105.944264557699995
   505 105.944264557699995 506 105.944264557699995 507 105.944264557699995 508 105.944264557699995 509 105.944264557699995 510 105.944264557699995
   511 105.944264557699995 512 105.944264557699995 513 105.944264557699995 514 105.944264557699995 515 105.944264557699995 516 105.944264557699995
   517 105.944264557699995 518 105.944264557699995 519 105.944264557699995 520 105.944264557699995 521 105.944264557699995 522 105.944264557699995
   523 105.944264557699995 524 105.944264557699995 525 105.944264557699995 526 105.944264557699995 527 105.944264557699995 528 105.944264557699995
   529 105.944264557699995 530 105.944264557699995 531 105.944264557699995 532 105.944264557699995 533 105.944264557699995 534 105.944264557699995
   535 105.944264557699995 536 105.944264557699995 537 105.944264557699995 538 105.944264557699995 539 105.944264557699995 540 105.944264557699995
   541 105.944264557699995 542 105.944264557699995 543 105.944264557699995 544 105.944264557699995 545 105.944264557699995 546 105.944264557699995
   547 105.944264557699995 548 105.944264557699995 549 105.944264557699995 550 105.944264557699995 551 105.944264557699995 552 105.944264557699995
   553 105.944264557699995 554 105.944264557699995 555 105.944264557699995 556 105.944264557699995 557 105.944264557699995 558 105.944264557699995
   559 105.944264557699995 560 105.944264557699995 561 105.944264557699995 562 105.944264557699995 563 105.944264557699995 564 105.944264557699995
   565 105.944264557699995 566 105.944264557699995 567 105.944264557699995 568 105.944264557699995 569 105.944264557699995 570 105.944264557699995
   571 105.944264557699995 572 105.944264557699995 573 105.944264557699995 574 105.944264557699995 575 105.944264557699995 576 105.944264557699995
   577 105.944264557699995 578 105.944264557699995 579 96.311622000000000 580 86.632062000000005 581 77.436480000000003 582 66.788964000000007
   583 79.426066828900005 584 79.426066828900005 585 79.426066828900005 586 79.426066828900005 587 79.426066828900005 588 79.426066828900005
   589 79.426066828900005 590 79.426066828900005 591 79.426066828900005 592 79.426066828900005 593 79.426066828900005 594 79.426066828900005
   595 79.426066828900005 596 79.426066828900005 597 79.426066828900005 598 75.500568000000001 599 49.365755999999998 600 28.070723999999998
   601 19.359120000000001 602 20.327076000000002 603 30.974592000000001 604 45.009954000000000 605 57.109403999999998 606 75.984545999999995
   607 89.298171849200003 608 89.298171849200003 609 89.298171849200003 610 89.298171849200003 611 89.298171849200003 612 89.298171849200003
   613 89.298171849200003 614 89.298171849200003 615 89.298171849200003 616 89.298171849200003 617 89.298171849200003 618 89.298171849200003
   619 89.298171849200003 620 89.298171849200003 621 89.298171849200003 622 87.600018000000006 623 76.468524000000002 624 69.208854000000002
   625 64.369073999999998 626 67.756919999999994 627 67.756919999999994 628 67.756919999999994 629 67.756919999999994 630 67.756919999999994
   631 74.546212999999995 632 74.546212999999995 633 74.546212999999995 634 74.546212999999995 635 74.546212999999995 636 74.546212999999995
   637 74.546212999999995 638 74.546212999999995 639 74.546212999999995 640 74.546212999999995 641 81.703434999999999 642 89.535929999999993
   643 89.535929999999993 644 89.535929999999993 645 89.535929999999993 646 89.535929999999993 647 89.535929999999993 648 89.535929999999993
   649 89.535929999999993 650 89.535929999999993 651 89.535929999999993 652 105.507204000000002 653 106.728631800700001 654 106.728631800700001
   655 106.728631800700001 656 106.728631800700001 657 106.728631800700001 658 106.728631800700001 659 106.728631800700001 660 106.728631800700001
   661 106.728631800700001 662 106.728631800700001 663 106.728631800700001 664 106.728631800700001 665 106.728631800700001 666 106.728631800700001
   667 106.728631800700001 668 106.728631800700001 669 106.728631800700001 670 106.728631800700001 671 106.728631800700001 672 99.215490000000003
   673 89.535929999999993 674 51.785646000000000 675 18.359191460000002 676 2.394280500300000 677 2.394280500300000 678 2.394280500300000
   679 2.394280500300000 680 18.359191460000002 681 30.840350000000001 682 47.876199000000000 683 51.982770000000002 684 53.389308999999997
   685 49.908729999999998 686 45.802159000000003 687 36.400798000000002 688 28.622353000000000 689 25.683704508000002 690 32.426526000000003
   691 19.843098000000001 692 2.394280500300000 693 2.394280500300000 694 2.394280500300000 695 2.394280500300000 696 18.359191460000002
   697 18.359191460000002 698 18.359191460000002 699 46.461888000000002 700 83.244215999999994 701 99.569653605300005 702 97.279578000000001
   703 106.728631800700001 704 106.728631800700001 705 106.728631800700001 706 106.728631800700001 707 106.728631800700001 708 106.728631800700001
   709 106.728631800700001 710 106.728631800700001 711 106.728631800700001 712 106.728631800700001 713 102.576311000000004 714 106.728631800700001
   715 106.728631800700001 716 106.728631800700001 717 106.728631800700001 718 106.728631800700001 719 99.215490000000003 720 87.116039999999998
   721 81.792282000000000 722 77.920457999999996 723 76.952501999999996 724 76.468524000000002 725 76.952501999999996 726 79.372392000000005
   727 103.467961000000003 728 106.728631800700001 729 106.728631800700001 730 106.728631800700001 731 106.728631800700001 732 106.728631800700001
   733 106.728631800700001 734 106.728631800700001 735 106.728631800700001 736 106.728631800700001 737 106.728631800700001 738 106.728631800700001
   739 106.728631800700001 740 106.728631800700001 741 106.728631800700001 742 106.728631800700001 743 106.728631800700001 744 103.087314000000006

[1,2,*] 1 89.051952000000000 2 89.051952000000000 3 89.051952000000000 4 89.051952000000000 5 89.051952000000000 6 89.051952000000000
   7 89.051952000000000 8 89.051952000000000 9 89.051952000000000 10 89.051952000000000 11 89.051952000000000 12 89.051952000000000
   13 89.051952000000000 14 89.051952000000000 15 89.051952000000000 16 89.051952000000000 17 89.051952000000000 18 89.051952000000000
   19 89.051952000000000 20 89.051952000000000 21 89.051952000000000 22 89.051952000000000 23 89.051952000000000 24 89.051952000000000
   25 89.051952000000000 26 89.051952000000000 27 89.051952000000000 28 89.051952000000000 29 89.051952000000000 30 89.051952000000000
   31 102.684959198800001 32 102.684959198800001 33 102.684959198800001 34 102.684959198800001 35 102.684959198800001 36 102.684959198800001
   37 102.684959198800001 38 102.684959198800001 39 102.684959198800001 40 102.684959198800001 41 102.684959198800001 42 102.684959198800001
   43 102.684959198800001 44 102.684959198800001 45 102.684959198800001 46 102.684959198800001 47 102.684959198800001 48 102.684959198800001
   49 102.684959198800001 50 102.684959198800001 51 102.684959198800001 52 102.684959198800001 53 102.684959198800001 54 102.684959198800001
   55 102.684959198800001 56 102.684959198800001 57 102.684959198800001 58 102.684959198800001 59 102.684959198800001 60 102.684959198800001
   61 102.684959198800001 62 102.684959198800001 63 102.684959198800001 64 102.684959198800001 65 102.684959198800001 66 102.684959198800001
   67 102.684959198800001 68 102.684959198800001 69 102.684959198800001 70 102.684959198800001 71 102.684959198800001 72 102.684959198800001
   73 102.684959198800001 74 102.684959198800001 75 102.684959198800001 76 102.684959198800001 77 102.684959198800001 78 102.684959198800001
   79 102.684959198800001 80 102.684959198800001 81 102.684959198800001 82 102.684959198800001 83 102.684959198800001 84 102.684959198800001
   85 102.684959198800001 86 102.684959198800001 87 102.684959198800001 88 102.684959198800001 89 102.684959198800001 90 102.684959198800001
   91 102.684959198800001 92 102.684959198800001 93 102.684959198800001 94 102.684959198800001 95 102.684959198800001 96 102.684959198800001
   97 102.684959198800001 98 102.684959198800001 99 102.684959198800001 100 102.684959198800001 101 102.684959198800001 102 102.684959198800001
   103 102.684959198800001 104 102.684959198800001 105 102.684959198800001 106 102.684959198800001 107 102.684959198800001 108 102.684959198800001
   109 102.684959198800001 110 102.684959198800001 111 102.684959198800001 112 102.684959198800001 113 102.684959198800001 114 102.684959198800001
   115 102.684959198800001 116 102.684959198800001 117 102.684959198800001 118 102.684959198800001 119 102.684959198800001 120 102.684959198800001
   121 102.684959198800001 122 102.684959198800001 123 102.684959198800001 124 102.684959198800001 125 102.684959198800001 126 102.684959198800001
   127 102.684959198800001 128 102.684959198800001 129 102.684959198800001 130 102.684959198800001 131 102.684959198800001 132 102.684959198800001
   133 102.684959198800001 134 102.684959198800001 135 102.684959198800001 136 102.684959198800001 137 102.684959198800001 138 102.684959198800001
   139 102.684959198800001 140 102.684959198800001 141 102.684959198800001 142 102.684959198800001 143 102.684959198800001 144 102.684959198800001
   145 102.684959198800001 146 96.795599999999993 147 92.923776000000004 148 91.471841999999995 149 87.116039999999998 150 86.148083999999997
   151 86.148083999999997 152 86.148083999999997 153 86.148083999999997 154 86.148083999999997 155 86.148083999999997 156 86.148083999999997
   157 86.148083999999997 158 86.148083999999997 159 86.148083999999997 160 86.148083999999997 161 86.148083999999997 162 86.148083999999997
   163 86.148083999999997 164 86.148083999999997 165 86.148083999999997 166 86.148083999999997 167 86.148083999999997 168 86.148083999999997
   169 86.148083999999997 170 86.148083999999997 171 86.148083999999997 172 86.148083999999997 173 86.148083999999997 174 86.148083999999997
   175 86.148083999999997 176 86.148083999999997 177 86.148083999999997 178 86.148083999999997 179 86.148083999999997 180 86.148083999999997
   181 86.148083999999997 182 86.148083999999997 183 86.148083999999997 184 86.148083999999997 185 86.148083999999997 186 86.148083999999997
   187 86.148083999999997 188 86.148083999999997 189 86.148083999999997 190 86.148083999999997 191 79.372392000000005 192 73.564655999999999
   193 69.692831999999996 194 72.112722000000005 195 75.442632000000003 196 75.442632000000003 197 75.442632000000003 198 75.442632000000003
   199 75.442632000000003 200 76.952501999999996 201 76.952501999999996 202 76.952501999999996 203 76.952501999999996 204 76.952501999999996
   205 76.952501999999996 206 76.952501999999996 207 76.952501999999996 208 76.952501999999996 209 76.952501999999996 210 76.952501999999996
   211 82.760238000000001 212 88.083995999999999 213 97.279578000000001 214 98.523168354700005 215 98.523168354700005 216 98.523168354700005
   217 98.523168354700005 218 98.523168354700005 219 98.523168354700005 220 98.523168354700005 221 98.523168354700005 222 98.523168354700005
   223 98.523168354800006 224 98.523168354800006 225 98.523168354800006 226 98.523168354800006 227 98.523168354800006 228 98.523168354800006
   229 98.523168354800006 230 98.523168354800006 231 98.523168354800006 232 98.523168354800006 233 98.523168354800006 234 98.523168354800006
   235 98.523168354800006 236 98.523168354800006 237 98.523168354800006 238 98.523168354800006 239 98.523168354800006 240 98.523168354800006
   241 98.523168354800006 242 98.523168354800006 243 98.523168354800006 244 98.523168354800006 245 98.523168354800006 246 98.523168354800006
   247 98.523168354800006 248 98.523168354800006 249 98.523168354800006 250 98.523168354800006 251 98.523168354800006 252 98.523168354800006
   253 98.523168354800006 254 98.523168354800006 255 98.523168354800006 256 98.523168354800006 257 98.523168354800006 258 98.523168354800006
   259 98.523168354800006 260 98.523168354800006 261 98.523168354800006 262 98.523168354800006 263 98.523168354800006 264 98.523168354800006
   265 98.523168354800006 266 98.523168354800006 267 98.523168354800006 268 98.523168354800006 269 98.523168354800006 270 98.523168354800006
   271 98.523168354800006 272 98.523168354800006 273 98.523168354800006 274 98.523168354800006 275 98.523168354800006 276 98.523168354800006
   277 98.523168354800006 278 98.523168354800006 279 98.523168354800006 280 98.523168354800006 281 98.523168354800006 282 98.523168354800006
   283 98.523168354800006 284 98.523168354800006 285 98.523168354800006 286 98.523168354800006 287 98.523168354800006 288 98.523168354800006
   289 98.523168354800006 290 98.523168354800006 291 98.523168354800006 292 98.523168354800006 293 98.523168354800006 294 98.523168354800006
   295 98.523168354800006 296 98.523168354800006 297 98.523168354800006 298 98.523168354800006 299 98.523168354800006 300 98.523168354800006
   301 98.523168354800006 302 98.523168354800006 303 98.523168354800006 304 98.523168354800006 305 98.523168354800006 306 98.523168354800006
   307 98.523168354800006 308 98.523168354800006 309 98.523168354800006 310 98.523168354800006 311 98.523168354800006 312 98.523168354800006
   313 98.523168354800006 314 98.523168354800006 315 98.523168354800006 316 98.523168354800006 317 98.523168354800006 318 98.523168354800006
   319 98.523168354800006 320 98.523168354800006 321 98.523168354800006 322 98.523168354800006 323 98.523168354800006 324 98.523168354800006
   325 98.523168354800006 326 98.523168354800006 327 98.523168354800006 328 98.523168354800006 329 98.523168354800006 330 98.523168354800006
   331 98.523168354800006 332 98.523168354800006 333 98.523168354800006 334 98.523168354800006 335 98.523168354800006 336 98.523168354800006
   337 98.523168354800006 338 98.523168354800006 339 98.247534000000002 340 100.183446000000004 341 104.539248000000001 342 105.944264557699995
   343 105.944264557699995 344 105.944264557699995 345 105.944264557699995 346 105.944264557699995 347 105.944264557699995 348 105.944264557699995
   349 105.944264557699995 350 105.944264557699995 351 105.944264557699995 352 105.944264557699995 353 105.944264557699995 354 105.944264557699995
   355 105.944264557699995 356 105.944264557699995 357 105.944264557699995 358 105.944264557699995 359 105.944264557699995 360 105.944264557699995
   361 105.944264557699995 362 105.944264557699995 363 105.944264557699995 364 105.944264557699995 365 105.944264557699995 366 105.944264557699995
   367 105.944264557699995 368 105.944264557699995 369 105.944264557699995 370 105.944264557699995 371 105.944264557699995 372 105.944264557699995
   373 105.944264557699995 374 105.944264557699995 375 105.944264557699995 376 105.944264557699995 377 105.944264557699995 378 105.944264557699995
   379 105.944264557699995 380 105.944264557699995 381 105.944264557699995 382 105.944264557699995 383 105.944264557699995 384 105.944264557699995
   385 105.944264557699995 386 105.944264557699995 387 105.944264557699995 388 105.944264557699995 389 105.944264557699995 390 105.944264557699995
   391 105.944264557699995 392 105.944264557699995 393 105.944264557699995 394 105.944264557699995 395 105.944264557699995 396 105.944264557699995
   397 105.944264557699995 398 105.944264557699995 399 105.944264557699995 400 105.944264557699995 401 105.944264557699995 402 105.944264557699995
   403 105.944264557699995 404 105.944264557699995 405 105.944264557699995 406 105.944264557699995 407 105.944264557699995 408 105.944264557699995
   409 105.944264557699995 410 105.944264557699995 411 105.944264557699995 412 105.944264557699995 413 105.944264557699995 414 105.944264557699995
   415 105.944264557699995 416 105.944264557699995 417 105.944264557699995 418 105.944264557699995 419 105.944264557699995 420 105.944264557699995
   421 105.944264557699995 422 105.944264557699995 423 105.944264557699995 424 105.944264557699995 425 105.944264557699995 426 105.944264557699995
   427 105.944264557699995 428 105.944264557699995 429 105.944264557699995 430 105.944264557699995 431 105.944264557699995 432 105.944264557699995
   433 105.944264557699995 434 105.944264557699995 435 105.944264557699995 436 105.944264557699995 437 105.944264557699995 438 105.944264557699995
   439 105.944264557699995 440 105.944264557699995 441 105.944264557699995 442 105.944264557699995 443 105.944264557699995 444 105.944264557699995
   445 105.944264557699995 446 105.944264557699995 447 105.944264557699995 448 105.944264557699995 449 105.944264557699995 450 105.944264557699995
   451 105.944264557699995 452 105.944264557699995 453 105.944264557699995 454 105.944264557699995 455 105.944264557699995 456 105.944264557699995
   457 105.944264557699995 458 105.944264557699995 459 105.944264557699995 460 105.944264557699995 461 105.944264557699995 462 105.944264557699995
   463 105.944264557699995 464 105.944264557699995 465 105.944264557699995 466 105.944264557699995 467 105.944264557699995 468 105.944264557699995
   469 105.944264557699995 470 105.944264557699995 471 105.944264557699995 472 105.944264557699995 473 105.944264557699995 474 105.944264557699995
   475 105.944264557699995 476 105.944264557699995 477 105.944264557699995 478 105.944264557699995 479 105.944264557699995 480 105.944264557699995
   481 105.944264557699995 482 105.944264557699995 483 105.944264557699995 484 105.944264557699995 485 105.944264557699995 486 105.944264557699995
   487 105.944264557699995 488 105.944264557699995 489 105.944264557699995 490 105.944264557699995 491 105.944264557699995 492 105.944264557699995
   493 105.944264557699995 494 105.944264557699995 495 105.944264557699995 496 105.944264557699995 497 105.944264557699995 498 105.944264557699995
   499 105.944264557699995 500 105.944264557699995 501 105.944264557699995 502 105.944264557699995 503 105.944264557699995 504 105.944264557699995
   505 105.944264557699995 506 105.944264557699995 507 105.944264557699995 508 105.944264557699995 509 105.944264557699995 510 105.944264557699995
   511 105.944264557699995 512 105.944264557699995 513 105.944264557699995 514 105.944264557699995 515 105.944264557699995 516 105.944264557699995
   517 105.944264557699995 518 105.944264557699995 519 105.944264557699995 520 105.944264557699995 521 105.944264557699995 522 105.944264557699995
   523 105.944264557699995 524 105.944264557699995 525 105.944264557699995 526 105.944264557699995 527 105.944264557699995 528 105.944264557699995
   529 105.944264557699995 530 105.944264557699995 531 105.944264557699995 532 105.944264557699995 533 105.944264557699995 534 105.944264557699995
   535 105.944264557699995 536 105.944264557699995 537 105.944264557699995 538 105.944264557699995 539 105.944264557699995 540 105.944264557699995
   541 105.944264557699995 542 105.944264557699995 543 105.944264557699995 544 105.944264557699995 545 105.944264557699995 546 105.944264557699995
   547 105.944264557699995 548 105.944264557699995 549 105.944264557699995 550 105.944264557699995 551 105.944264557699995 552 105.944264557699995
   553 105.944264557699995 554 105.944264557699995 555 105.944264557699995 556 105.944264557699995 557 105.944264557699995 558 105.944264557699995
   559 105.944264557699995 560 105.944264557699995 561 105.944264557699995 562 105.944264557699995 563 105.944264557699995 564 105.944264557699995
   565 105.944264557699995 566 105.944264557699995 567 105.944264557699995 568 105.944264557699995 569 105.944264557699995 570 105.944264557699995
   571 105.944264557699995 572 105.944264557699995 573 105.944264557699995 574 105.944264557699995 575 105.944264557699995 576 105.944264557699995
   577 105.944264557699995 578 105.944264557699995 579 96.311622000000000 580 86.632062000000005 581 77.436480000000003 582 66.788964000000007
   583 79.426067240699993 584 79.426067240699993 585 79.426067240699993 586 79.426067240699993 587 79.426067240699993 588 79.426067240699993
   589 79.426067240699993 590 79.426067240699993 591 79.426067240699993 592 79.426067240699993 593 79.426067240699993 594 79.426067240699993
   595 79.426067240699993 596 79.426067240699993 597 79.426067240699993 598 75.500568000000001 599 49.365755999999998 600 28.070723999999998
   601 19.359120000000001 602 20.327076000000002 603 30.974592000000001 604 45.009954000000000 605 57.109403999999998 606 75.984545999999995
   607 89.298171849200003 608 89.298171849200003 609 89.298171849200003 610 89.298171849200003 611 89.298171849200003 612 89.298171849200003
   613 89.298171849200003 614 89.298171849200003 615 89.298171590899997 616 89.298171590899997 617 89.298171849200003 618 89.298171849200003
