  [3,1,313] 99.8424000000
  [3,1,314] 96.9897600000
  [3,1,315] 94.1371200000
  [3,1,316] 83.9491200000
  [3,1,317] 60.7204800000
  [3,1,318] 43.4786395613
  [3,1,319] 43.4786395613
  [3,1,320] 43.4786395613
  [3,1,321] 43.4786395613
  [3,1,322] 43.4786395613
  [3,1,323] 43.4786395613
  [3,1,324] 43.4786395613
  [3,1,325] 43.4786395613
  [3,1,326] 43.4786395613
  [3,1,327] 43.4786395613
  [3,1,328] 43.4786395613
  [3,1,329] 43.4786395613
  [3,1,330] 44.0203200000
  [3,1,331] 43.4786395613
  [3,1,332] 43.4786395613
  [3,1,333] 43.4786395613
  [3,1,334] 43.4786395613
  [3,1,335] 43.4786395613
  [3,1,336] 43.4786395613
  [3,1,337] 43.4786395613
  [3,1,338] 43.4786395613
  [3,1,339] 43.4786395613
  [3,1,340] 43.4786395613
  [3,1,341] 43.4786395613
  [3,1,342] 43.4786395613
  [3,1,343] 43.4786395613
  [3,1,344] 43.4786395613
  [3,1,345] 43.4786395613
  [3,1,346] 43.4786395613
  [3,1,347] 43.4786395613
  [3,1,348] 69.0081600000
  [3,1,349] 81.9943600000
  [3,1,350] 86.3984000000
  [3,1,351] 86.8906400000
  [3,1,352] 80.7334400000
  [3,1,353] 77.8787600000
  [3,1,354] 88.3431200000
  [3,1,355] 102.4469200000
  [3,1,356] 105.2692800000
  [3,1,357] 91.6920000000
  [3,1,358] 72.1310400000
  [3,1,359] 59.0904000000
  [3,1,360] 57.6700146874
  [3,1,361] 50.5324800000
  [3,1,362] 55.8869345533
  [3,1,363] 43.4786395613
  [3,1,364] 43.4786395613
  [3,1,365] 43.4786395613
  [3,1,366] 43.4786395613
  [3,1,367] 43.4786395613
  [3,1,368] 43.4786395613
  [3,1,369] 43.4786395613
  [3,1,370] 43.4786395613
  [3,1,371] 51.2951200000
  [3,1,372] 71.4452000000
  [3,1,373] 93.8608400000
  [3,1,374] 106.7286318007
  [3,1,375] 106.7286318007
  [3,1,376] 106.7286318007
  [3,1,377] 106.7286318007
  [3,1,378] 106.7286318007
  [3,1,379] 106.7286318007
  [3,1,380] 90.7357600000
  [3,1,381] 79.0588800000
  [3,1,382] 77.8363200000
  [3,1,383] 69.6859200000
  [3,1,384] 60.7204800000
  [3,1,385] 49.3099200000
  [3,1,386] 43.4786395613
  [3,1,387] 43.4786395613
  [3,1,388] 43.4786395613
  [3,1,389] 43.4786395613
  [3,1,390] 43.4786395613
  [3,1,391] 43.4786395613
  [3,1,392] 47.6798400000
  [3,1,393] 52.9776000000
  [3,1,394] 52.9594800000
  [3,1,395] 88.1333600000
  [3,1,396] 107.3272019258
  [3,1,397] 106.7286318007
  [3,1,398] 106.7286318007
  [3,1,399] 106.7286318007
  [3,1,400] 106.5989200000
  [3,1,401] 98.4807600000
  [3,1,402] 89.6544800000
  [3,1,403] 84.0601200000
  [3,1,404] 83.2208400000
  [3,1,405] 81.9115200000
  [3,1,406] 89.2468800000
  [3,1,407] 95.7672000000
  [3,1,408] 99.8424000000
  [3,1,409] 102.6950400000
  [3,1,410] 104.3251200000
  [3,1,411] 103.9176000000
  [3,1,412] 101.4724800000
  [3,1,413] 96.9897600000
  [3,1,414] 78.6513600000
  [3,1,415] 60.7204800000
  [3,1,416] 57.6700146874
  [3,1,417] 43.4786395613
  [3,1,418] 43.4786395613
  [3,1,419] 59.5746400000
  [3,1,420] 86.8603600000
  [3,1,421] 92.3256000000
  [3,1,422] 86.7010400000
  [3,1,423] 76.7067200000
  [3,1,424] 62.9720800000
  [3,1,425] 57.6700146874
  [3,1,426] 43.4786395613
  [3,1,427] 43.4786395613
  [3,1,428] 57.6700146874
  [3,1,429] 71.3160000000
  [3,1,430] 93.7296000000
  [3,1,431] 89.6544000000
  [3,1,432] 74.9836800000
  [3,1,433] 59.9054400000
  [3,1,434] 57.6700146874
  [3,1,435] 57.6700146874
  [3,1,436] 43.4786395613
  [3,1,437] 43.4786395613
  [3,1,438] 43.4786395613
  [3,1,439] 57.6700146874
  [3,1,440] 44.0121600000
  [3,1,441] 49.3099200000
  [3,1,442] 55.7556400000
  [3,1,443] 93.0175600000
  [3,1,444] 105.9634400000
  [3,1,445] 100.0403200000
  [3,1,446] 93.4938000000
  [3,1,447] 88.0467600000
  [3,1,448] 81.1754000000
  [3,1,449] 75.9684000000
  [3,1,450] 71.5602800000
  [3,1,451] 69.1736000000
  [3,1,452] 72.1129200000
  [3,1,453] 83.9491200000
  [3,1,454] 101.4724800000
  [3,1,455] 107.3272019258
  [3,1,456] 106.7286318007
  [3,1,457] 105.5476800000
  [3,1,458] 106.3627200000
  [3,1,459] 107.3272019258
  [3,1,460] 103.9176000000
  [3,1,461] 96.5822400000
  [3,1,462] 94.9521600000
  [3,1,463] 105.1401600000
  [3,1,464] 107.3272019258
  [3,1,465] 107.3272019258
  [3,1,466] 107.3272019258
  [3,1,467] 107.3272019258
  [3,1,468] 107.3272019258
  [3,1,469] 107.3272019258
  [3,1,470] 107.3272019258
  [3,1,471] 107.3272019258
  [3,1,472] 107.3272019258
  [3,1,473] 107.3272019258
  [3,1,474] 107.3272019258
  [3,1,475] 107.3272019258
  [3,1,476] 107.3272019258
  [3,1,477] 107.3272019258
  [3,1,478] 107.3272019258
  [3,1,479] 107.3272019258
  [3,1,480] 107.3272019258
  [3,1,481] 107.3272019258
  [3,1,482] 107.3272019258
  [3,1,483] 107.3272019258
  [3,1,484] 95.3596800000
  [3,1,485] 85.9867200000
  [3,1,486] 83.5416000000
  [3,1,487] 86.3942400000
  [3,1,488] 94.1371200000
  [3,1,489] 103.1025600000
  [3,1,490] 107.3272019258
  [3,1,491] 107.3272019258
  [3,1,492] 107.3272019258
  [3,1,493] 107.3272019258
  [3,1,494] 107.3272019258
  [3,1,495] 107.3272019258
  [3,1,496] 107.3272019258
  [3,1,497] 107.3272019258
  [3,1,498] 107.3272019258
  [3,1,499] 107.3272019258
  [3,1,500] 107.3272019258
  [3,1,501] 107.3272019258
  [3,1,502] 107.3272019258
  [3,1,503] 107.3272019258
  [3,1,504] 107.3272019258
  [3,1,505] 107.3272019258
  [3,1,506] 107.3272019258
  [3,1,507] 107.3272019258
  [3,1,508] 101.8800000000
  [3,1,509] 89.6544000000
  [3,1,510] 83.9491200000
  [3,1,511] 82.7265600000
  [3,1,512] 85.9867200000
  [3,1,513] 86.8804400000
  [3,1,514] 107.3272019258
  [3,1,515] 107.3272019258
  [3,1,516] 107.3272019258
  [3,1,517] 107.3272019258
  [3,1,518] 107.3272019258
  [3,1,519] 107.3272019258
  [3,1,520] 107.3272019258
  [3,1,521] 107.3272019258
  [3,1,522] 107.3272019258
  [3,1,523] 107.3272019258
  [3,1,524] 107.3272019258
  [3,1,525] 107.3272019258
  [3,1,526] 107.3272019258
  [3,1,527] 107.3272019258
  [3,1,528] 107.3272019258
  [3,1,529] 107.3272019258
  [3,1,530] 107.3272019258
  [3,1,531] 107.3272019258
  [3,1,532] 107.3272019258
  [3,1,533] 107.3272019258
  [3,1,534] 107.3272019258
  [3,1,535] 107.3272019258
  [3,1,536] 107.3272019258
  [3,1,537] 107.3272019258
  [3,1,538] 107.3272019258
  [3,1,539] 107.3272019258
  [3,1,540] 107.3272019258
  [3,1,541] 107.3272019258
  [3,1,542] 107.3272019258
  [3,1,543] 107.3272019258
  [3,1,544] 107.3272019258
  [3,1,545] 107.3272019258
  [3,1,546] 101.7410000000
  [3,1,547] 106.6674800000
  [3,1,548] 107.3272019258
  [3,1,549] 107.3272019258
  [3,1,550] 107.3272019258
  [3,1,551] 107.3272019258
  [3,1,552] 107.3272019258
  [3,1,553] 107.3272019258
  [3,1,554] 107.3272019258
  [3,1,555] 107.3272019258
  [3,1,556] 100.6574400000
  [3,1,557] 75.3912000000
  [3,1,558] 59.4979200000
  [3,1,559] 58.6828800000
  [3,1,560] 65.2032000000
  [3,1,561] 72.9460800000
  [3,1,562] 107.3272019258
  [3,1,563] 107.3272019258
  [3,1,564] 107.3272019258
  [3,1,565] 107.3272019258
  [3,1,566] 107.3272019258
  [3,1,567] 107.3272019258
  [3,1,568] 106.7286318007
  [3,1,569] 107.3272019258
  [3,1,570] 107.3272019258
  [3,1,571] 107.3272019258
  [3,1,572] 107.3272019258
  [3,1,573] 107.3272019258
  [3,1,574] 107.3272019258
  [3,1,575] 107.3272019258
  [3,1,576] 107.3272019258
  [3,1,577] 107.3272019258
  [3,1,578] 107.3272019258
  [3,1,579] 107.3272019258
  [3,1,580] 107.3272019258
  [3,1,581] 103.5100800000
  [3,1,582] 82.3190400000
  [3,1,583] 69.2784000000
  [3,1,584] 66.8332800000
  [3,1,585] 66.4257600000
  [3,1,586] 101.9143600000
  [3,1,587] 107.3272019258
  [3,1,588] 107.3272019258
  [3,1,589] 107.3272019258
  [3,1,590] 107.3272019258
  [3,1,591] 107.3272019258
  [3,1,592] 107.3272019258
  [3,1,593] 107.3272019258
  [3,1,594] 107.3272019258
  [3,1,595] 107.3272019258
  [3,1,596] 107.3272019258
  [3,1,597] 107.3272019258
  [3,1,598] 107.3272019258
  [3,1,599] 107.3272019258
  [3,1,600] 107.3272019258
  [3,1,601] 107.3272019258
  [3,1,602] 103.5100800000
  [3,1,603] 83.5416000000
  [3,1,604] 72.5385600000
  [3,1,605] 68.4633600000
  [3,1,606] 79.0588800000
  [3,1,607] 92.9145600000
  [3,1,608] 101.0649600000
  [3,1,609] 99.4348800000
  [3,1,610] 107.3272019258
  [3,1,611] 107.3272019258
  [3,1,612] 107.3272019258
  [3,1,613] 107.3272019258
  [3,1,614] 107.3272019258
  [3,1,615] 107.3272019258
  [3,1,616] 107.3272019258
  [3,1,617] 107.3272019258
  [3,1,618] 107.3272019258
  [3,1,619] 107.3272019258
  [3,1,620] 107.3272019258
  [3,1,621] 107.3272019258
  [3,1,622] 107.3272019258
  [3,1,623] 107.3272019258
  [3,1,624] 107.3272019258
  [3,1,625] 107.3272019258
  [3,1,626] 107.3272019258
  [3,1,627] 106.3627200000
  [3,1,628] 92.5070400000
  [3,1,629] 85.5792000000
  [3,1,630] 88.8393600000
  [3,1,631] 93.7296000000
  [3,1,632] 98.2123200000
  [3,1,633] 98.2123200000
  [3,1,634] 107.3272019258
  [3,1,635] 107.3272019258
  [3,1,636] 107.3272019258
  [3,1,637] 107.3272019258
  [3,1,638] 107.3272019258
  [3,1,639] 107.3272019258
  [3,1,640] 107.3272019258
  [3,1,641] 107.3272019258
  [3,1,642] 107.3272019258
  [3,1,643] 107.3272019258
  [3,1,644] 107.3272019258
  [3,1,645] 107.3272019258
  [3,1,646] 107.3272019258
  [3,1,647] 107.3272019258
  [3,1,648] 107.3272019258
  [3,1,649] 107.3272019258
  [3,1,650] 107.3272019258
  [3,1,651] 99.0273600000
  [3,1,652] 85.9867200000
  [3,1,653] 78.2438400000
  [3,1,654] 74.1686400000
  [3,1,655] 72.9460800000
  [3,1,656] 73.7611200000
  [3,1,657] 73.7611200000
  [3,1,658] 105.1523200000
  [3,1,659] 107.3272019258
  [3,1,660] 107.3272019258
  [3,1,661] 107.3272019258
  [3,1,662] 107.3272019258
  [3,1,663] 107.3272019258
  [3,1,664] 107.3272019258
  [3,1,665] 107.3272019258
  [3,1,666] 107.3272019258
  [3,1,667] 107.3272019258
  [3,1,668] 107.3272019258
  [3,1,669] 107.3272019258
  [3,1,670] 107.3272019258
  [3,1,671] 107.3272019258
  [3,1,672] 107.3272019258
  [3,1,673] 107.3272019258
  [3,1,674] 107.3272019258
  [3,1,675] 106.7286318007
  [3,1,676] 84.3566400000
  [3,1,677] 80.6889600000
  [3,1,678] 84.3566400000
  [3,1,679] 95.3596800000
  [3,1,680] 96.1747200000
  [3,1,681] 92.0995200000
  [3,1,682] 101.9143600000
  [3,1,683] 106.7286318007
  [3,1,684] 107.3272019258
  [3,1,685] 107.3272019258
  [3,1,686] 107.3272019258
  [3,1,687] 107.3272019258
  [3,1,688] 107.3272019258
  [3,1,689] 107.3272019258
  [3,1,690] 107.3272019258
  [3,1,691] 107.3272019258
  [3,1,692] 107.3272019258
  [3,1,693] 107.3272019258
  [3,1,694] 107.3272019258
  [3,1,695] 107.3272019258
  [3,1,696] 107.3272019258
  [3,1,697] 107.3272019258
  [3,1,698] 107.3272019258
  [3,1,699] 107.3272019258
  [3,1,700] 102.2875200000
  [3,1,701] 79.0588800000
  [3,1,702] 66.0182400000
  [3,1,703] 68.4633600000
  [3,1,704] 72.5385600000
  [3,1,705] 78.2438400000
  [3,1,706] 107.3272019258
  [3,1,707] 107.3272019258
  [3,1,708] 107.3272019258
  [3,1,709] 107.3272019258
  [3,1,710] 107.3272019258
  [3,1,711] 107.3272019258
  [3,1,712] 107.3272019258
  [3,1,713] 98.1801600000
  [3,1,714] 89.6766800000
  [3,1,715] 88.9584400000
  [3,1,716] 97.3630000000
  [3,1,717] 107.3272019258
  [3,1,718] 107.3272019258
  [3,1,719] 107.3272019258
  [3,1,720] 107.3272019258
  [3,1,721] 107.3272019258
  [3,1,722] 107.3272019258
  [3,1,723] 107.3272019258
  [3,1,724] 107.3272019258
  [3,1,725] 107.3272019258
  [3,1,726] 107.3272019258
  [3,1,727] 107.3272019258
  [3,1,728] 107.0576541697
  [3,1,729] 102.6950400000
  [3,1,730] 106.7286318007
  [3,1,731] 106.7286318007
  [3,1,732] 106.7286318007
  [3,1,733] 106.7286318007
  [3,1,734] 106.7286318007
  [3,1,735] 106.7286318007
  [3,1,736] 106.4859600000
  [3,1,737] 106.7286318007
  [3,1,738] 106.7286318007
  [3,1,739] 106.7286318007
  [3,1,740] 106.7286318007
  [3,1,741] 106.7286318007
  [3,1,742] 106.7286318007
  [3,1,743] 106.7286318007
  [3,1,744] 106.7286318007
  [3,2,1] 107.3272019258
  [3,2,2] 107.3272019258
  [3,2,3] 106.7286318007
  [3,2,4] 87.2092800000
  [3,2,5] 62.7580800000
  [3,2,6] 48.9024000000
  [3,2,7] 59.4979200000
  [3,2,8] 83.1340800000
  [3,2,9] 98.6198400000
  [3,2,10] 107.3272019258
  [3,2,11] 107.3272019258
  [3,2,12] 107.3272019258
  [3,2,13] 107.3272019258
  [3,2,14] 107.3272019258
  [3,2,15] 107.3272019258
  [3,2,16] 107.3272019258
  [3,2,17] 107.3272019258
  [3,2,18] 107.3272019258
  [3,2,19] 106.7286318007
  [3,2,20] 107.3272019258
  [3,2,21] 106.7286318007
  [3,2,22] 106.7286318007
  [3,2,23] 107.3272019258
  [3,2,24] 107.3272019258
  [3,2,25] 107.3272019258
  [3,2,26] 107.3272019258
  [3,2,27] 107.3272019258
  [3,2,28] 107.3272019258
  [3,2,29] 107.3272019258
  [3,2,30] 107.3272019258
  [3,2,31] 98.6198400000
  [3,2,32] 78.6513600000
  [3,2,33] 64.3881600000
  [3,2,34] 79.4200400000
  [3,2,35] 106.7286318007
  [3,2,36] 107.3272019258
  [3,2,37] 107.3272019258
  [3,2,38] 107.3272019258
  [3,2,39] 106.7286318007
  [3,2,40] 106.7286318007
  [3,2,41] 106.7286318007
  [3,2,42] 107.3272019258
  [3,2,43] 107.3272019258
  [3,2,44] 107.3272019258
  [3,2,45] 107.3272019258
  [3,2,46] 107.3272019258
  [3,2,47] 107.3272019258
  [3,2,48] 107.3272019258
  [3,2,49] 106.7286318007
  [3,2,50] 107.3272019258
  [3,2,51] 107.3272019258
  [3,2,52] 107.3272019258
  [3,2,53] 106.7286318007
  [3,2,54] 103.9176000000
  [3,2,55] 101.0649600000
  [3,2,56] 95.7672000000
  [3,2,57] 95.5957200000
  [3,2,58] 107.3272019258
  [3,2,59] 107.3272019258
  [3,2,60] 106.7286318007
  [3,2,61] 107.3272019258
  [3,2,62] 107.3272019258
  [3,2,63] 107.3272019258
  [3,2,64] 107.3272019258
  [3,2,65] 106.7286318007
  [3,2,66] 107.3272019258
  [3,2,67] 107.3272019258
  [3,2,68] 107.3272019258
  [3,2,69] 107.3272019258
  [3,2,70] 107.3272019258
  [3,2,71] 107.3272019258
  [3,2,72] 107.3272019258
  [3,2,73] 107.3272019258
  [3,2,74] 107.3272019258
  [3,2,75] 107.3272019258
  [3,2,76] 106.7286318007
  [3,2,77] 107.3272019258
  [3,2,78] 106.7286318007
  [3,2,79] 107.3272019258
  [3,2,80] 107.3272019258
  [3,2,81] 96.7396000000
  [3,2,82] 107.3272019258
  [3,2,83] 107.3272019258
  [3,2,84] 107.3272019258
  [3,2,85] 107.3272019258
  [3,2,86] 106.7286318007
  [3,2,87] 107.3272019258
  [3,2,88] 106.7286318007
  [3,2,89] 107.3272019258
  [3,2,90] 107.3272019258
  [3,2,91] 107.3272019258
  [3,2,92] 107.3272019258
  [3,2,93] 107.3272019258
  [3,2,94] 107.3272019258
  [3,2,95] 106.7286318007
  [3,2,96] 107.3272019258
  [3,2,97] 107.3272019258
  [3,2,98] 106.7286318007
  [3,2,99] 107.3272019258
  [3,2,100] 107.3272019258
  [3,2,101] 107.3272019258
  [3,2,102] 107.3272019258
  [3,2,103] 106.7286318007
  [3,2,104] 107.3272019258
  [3,2,105] 107.3272019258
  [3,2,106] 107.3272019258
  [3,2,107] 107.3272019258
  [3,2,108] 107.3272019258
  [3,2,109] 107.3272019258
  [3,2,110] 107.3272019258
  [3,2,111] 107.3272019258
  [3,2,112] 107.3272019258
  [3,2,113] 106.7286318007
  [3,2,114] 107.3272019258
  [3,2,115] 106.7286318007
  [3,2,116] 107.3272019258
  [3,2,117] 107.3272019258
  [3,2,118] 107.3272019258
  [3,2,119] 106.7286318007
  [3,2,120] 107.3272019258
  [3,2,121] 107.3272019258
  [3,2,122] 107.3272019258
  [3,2,123] 106.7286318007
  [3,2,124] 107.3272019258
  [3,2,125] 107.3272019258
  [3,2,126] 107.3272019258
  [3,2,127] 106.7286318007
  [3,2,128] 107.3272019258
